Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: carbontracker in ./.local/lib/python3.10/site-packages (1.2.5)
Requirement already satisfied: pynvml in ./.local/lib/python3.10/site-packages (from carbontracker) (11.5.0)
Requirement already satisfied: geocoder in ./.local/lib/python3.10/site-packages (from carbontracker) (1.38.1)
Requirement already satisfied: pandas in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (1.5.3)
Requirement already satisfied: psutil in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (5.9.0)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (1.23.5)
Requirement already satisfied: importlib-metadata in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (4.11.3)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (2.28.1)
Requirement already satisfied: click in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (8.0.4)
Requirement already satisfied: six in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (1.16.0)
Requirement already satisfied: future in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (0.18.3)
Requirement already satisfied: ratelim in ./.local/lib/python3.10/site-packages (from geocoder->carbontracker) (0.1.6)
Requirement already satisfied: zipp>=0.5 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from importlib-metadata->carbontracker) (3.11.0)
Requirement already satisfied: python-dateutil>=2.8.1 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from pandas->carbontracker) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from pandas->carbontracker) (2022.7)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from requests->carbontracker) (2022.12.7)
Requirement already satisfied: idna<4,>=2.5 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from requests->carbontracker) (3.4)
2024-03-04 08:19:46,334:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94721.1553285024.731243
2024-03-04 08:19:47,764:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.90533.1553284686.229036
2024-03-04 08:19:49,334:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.91326.1553284720.935879
2024-03-04 08:19:50,849:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94692.1553285014.518276
2024-03-04 08:19:52,547:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.91118.1553284712.769853
2024-03-04 08:19:53,959:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94964.1553285056.11697
2024-03-04 08:19:55,569:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94863.1553285045.678009
2024-03-04 08:19:57,077:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.91428.1553284725.457689
2024-03-04 08:19:58,664:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95013.1553285061.159724
2024-03-04 08:20:00,114:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94914.1553285050.893532
2024-03-04 08:20:01,689:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94836.1553285040.293026
2024-03-04 08:20:03,122:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.91281.1553284717.518096
2024-03-04 08:20:04,692:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.90996.1553284708.139839
2024-03-04 08:20:06,181:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.91963.1553284744.241250
2024-03-04 08:20:07,818:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95187.1553285083.963515
2024-03-04 08:20:09,420:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95097.1553285072.204752
2024-03-04 08:20:10,930:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95826.1553285138.911056
2024-03-04 08:20:12,465:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95143.1553285078.16171
2024-03-04 08:20:13,896:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95059.1553285066.572813
2024-03-04 08:20:15,587:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.91650.1553284734.851249
2024-03-04 08:20:17,350:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.92068.1553284748.852309
2024-03-04 08:20:19,110:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.91835.1553284739.652214
2024-03-04 08:20:20,778:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96376.1553285194.501987
2024-03-04 08:20:22,382:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95978.1553285155.237668
2024-03-04 08:20:23,788:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.92445.1553284771.130853
2024-03-04 08:20:25,160:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.91536.1553284730.134152
2024-03-04 08:20:27,889:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96422.1553285198.745117
2024-03-04 08:20:29,540:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95904.1553285147.84255
2024-03-04 08:20:31,093:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96085.1553285163.541663
2024-03-04 08:20:32,596:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.92245.1553284759.108209
2024-03-04 08:20:34,570:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.92532.1553284777.156791
2024-03-04 08:20:35,997:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96578.1553285217.880
2024-03-04 08:20:37,560:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96512.1553285207.876420
2024-03-04 08:20:39,101:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.92335.1553284765.134431
2024-03-04 08:20:40,662:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96677.1553285221.671056
2024-03-04 08:20:42,140:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96470.1553285203.232036
2024-03-04 08:20:43,558:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96544.1553285212.480601
2024-03-04 08:20:45,398:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.92920.1553284793.361199
2024-03-04 08:20:46,870:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.92168.1553284754.6604
2024-03-04 08:20:48,486:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96808.1553285240.163809
2024-03-04 08:20:49,959:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96751.1553285230.523562
2024-03-04 08:20:51,570:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.92725.1553284785.288998
2024-03-04 08:20:53,362:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96834.1553285244.906401
2024-03-04 08:20:54,848:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93003.1553284796.853732
2024-03-04 08:20:56,218:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96769.1553285234.967837
2024-03-04 08:20:57,657:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.92797.1553284789.181643
2024-03-04 08:20:59,398:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96721.1553285226.117231
2024-03-04 08:21:00,908:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93154.1553284826.18975
2024-03-04 08:21:02,309:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.97548.1553285339.795359
2024-03-04 08:21:03,853:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96916.1553285254.878398
2024-03-04 08:21:05,656:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.92637.1553284781.516715
2024-03-04 08:21:07,107:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.97976.1553285393.208319
2024-03-04 08:21:08,585:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.97453.1553285325.280439
2024-03-04 08:21:10,385:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96860.1553285249.772439
2024-03-04 08:21:12,623:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93124.1553284819.915798
2024-03-04 08:21:14,037:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93185.1553284829.306840
2024-03-04 08:21:15,806:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93140.1553284823.61782
2024-03-04 08:21:17,522:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98200.1553285426.973007
2024-03-04 08:21:19,061:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98099.1553285409.432242
2024-03-04 08:21:20,907:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98393.1553285463.431923
2024-03-04 08:21:22,409:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93206.1553284842.492762
2024-03-04 08:21:23,865:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93106.1553284816.998368
2024-03-04 08:21:25,437:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98142.1553285417.567857
2024-03-04 08:21:26,883:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98043.1553285401.577483
2024-03-04 08:21:28,474:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93202.1553284835.742437
2024-03-04 08:21:29,909:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98437.1553285474.207049
2024-03-04 08:21:31,427:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98472.1553285486.686310
2024-03-04 08:21:32,859:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93210.1553284846.395843
2024-03-04 08:21:34,983:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98487.1553285493.81195
2024-03-04 08:21:36,488:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93204.1553284839.154433
2024-03-04 08:21:38,069:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98457.1553285480.674074
2024-03-04 08:21:39,598:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93572.1553284874.25167
2024-03-04 08:21:41,791:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98414.1553285468.476331
2024-03-04 08:21:43,385:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93189.1553284832.404034
2024-03-04 08:21:44,968:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98906.1553285574.314726
2024-03-04 08:21:46,664:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98852.1553285562.84287
2024-03-04 08:21:48,233:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98938.1553285580.640787
2024-03-04 08:21:49,816:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93276.1553284866.5063
2024-03-04 08:21:51,277:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98880.1553285568.194074
2024-03-04 08:21:52,786:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98694.1553285529.406561
2024-03-04 08:21:54,232:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93990.1553284919.878609
2024-03-04 08:21:56,008:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93509.1553284869.807650
2024-03-04 08:21:57,701:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99189.1553285624.569444
2024-03-04 08:21:59,103:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94518.1553284979.841947
2024-03-04 08:22:00,649:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99203.1553285629.125909
2024-03-04 08:22:02,260:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99133.1553285615.7492
2024-03-04 08:22:03,861:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.93250.1553284863.80411
2024-03-04 08:22:05,502:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99165.1553285619.652005
2024-03-04 08:22:06,888:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99115.1553285610.471364
2024-03-04 08:22:08,493:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99360.1553285650.93491
2024-03-04 08:22:10,024:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94182.1553284939.572915
2024-03-04 08:22:11,723:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94544.1553284985.263660
2024-03-04 08:22:13,110:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99256.1553285638.683799
2024-03-04 08:22:14,714:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99386.1553285654.851091
2024-03-04 08:22:16,092:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99320.1553285643.928677
2024-03-04 08:22:17,747:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94298.1553284949.962775
2024-03-04 08:22:19,481:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94647.1553285006.656982
2024-03-04 08:22:20,875:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99223.1553285633.945578
2024-03-04 08:22:22,310:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.288.1553285779.599180
2024-03-04 08:22:23,750:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94072.1553284928.916246
2024-03-04 08:22:25,539:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99427.1553285664.342309
2024-03-04 08:22:26,990:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.334.1553285789.639503
2024-03-04 08:22:28,571:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94596.1553284996.253245
2024-03-04 08:22:30,034:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99752.1553285718.813871
2024-03-04 08:22:31,520:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.99397.1553285659.617397
2024-03-04 08:22:32,991:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94686.1553285012.184176
2024-03-04 08:22:34,582:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1066.1553285907.614655
2024-03-04 08:22:36,066:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94622.1553285001.423390
2024-03-04 08:22:37,936:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94744.1553285032.688726
2024-03-04 08:22:39,657:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1076.1553285911.911477
2024-03-04 08:22:42,064:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1016.1553285898.124489
2024-03-04 08:22:44,575:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.391.1553285799.32180
2024-03-04 08:22:46,017:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1044.1553285903.52514
2024-03-04 08:22:47,612:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94570.1553284990.579226
2024-03-04 08:22:49,079:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94712.1553285022.582462
2024-03-04 08:22:50,477:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.714.1553285838.618590
2024-03-04 08:22:51,967:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.743.1553285844.6009
2024-03-04 08:22:53,604:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94801.1553285038.22660
